age,tenure_months,monthly_spend,support_tickets,login_frequency,churn,gender_binary,is_basic,is_standard,is_premium,spend_per_month,tickets_per_login,tenure_bucket,spend_bucket
29,1,524.1,1,2,0,0,1,0,0,262.05,0.3333333333333333,0,
67,23,707.75,3,22,0,0,1,0,0,29.489583333333332,0.13043478260869565,2,
32,5,336.81,0,16,0,0,1,0,0,56.135,0.0,0,3
45,27,396.93,9,15,0,0,1,0,0,14.17607142857143,0.5625,3,3
21,53,906.61,1,28,0,0,1,0,0,16.789074074074076,0.034482758620689655,3,
55,40,654.11,2,8,0,0,1,0,0,15.953902439024391,0.2222222222222222,3,
24,59,786.58,6,29,0,0,1,0,0,13.109666666666667,0.2,3,
40,18,818.16,6,1,0,0,1,0,0,43.061052631578946,3.0,2,
55,44,682.36,6,16,0,0,1,0,0,15.163555555555556,0.35294117647058826,3,
18,3,549.47,7,23,0,0,1,0,0,137.3675,0.2916666666666667,0,
23,47,327.24,6,23,1,0,1,0,0,6.8175,0.25,3,3
65,8,427.5,7,21,1,0,1,0,0,47.5,0.3181818181818182,1,3
25,12,896.46,8,19,1,0,1,0,0,68.95846153846153,0.4,1,
41,27,688.97,2,11,1,0,1,0,0,24.60607142857143,0.16666666666666666,3,
57,49,408.78,7,20,1,0,1,0,0,8.1756,0.3333333333333333,3,3
20,47,249.92,8,15,0,0,1,0,0,5.206666666666666,0.5,3,3
59,1,161.39,4,9,0,0,1,0,0,80.695,0.4,0,2
56,58,824.19,1,12,0,0,0,0,1,13.969322033898306,0.07692307692307693,3,
45,6,908.71,8,2,0,0,0,0,1,129.81571428571428,2.6666666666666665,0,
38,38,482.72,4,1,0,0,0,0,1,12.377435897435898,2.0,3,3
46,9,592.08,0,20,0,0,0,0,1,59.208000000000006,0.0,1,
22,59,152.37,2,16,0,0,0,0,1,2.5395,0.11764705882352941,3,2
38,15,775.64,3,8,1,0,0,0,1,48.4775,0.3333333333333333,2,
22,58,660.71,1,23,0,0,0,0,1,11.198474576271186,0.041666666666666664,3,
21,26,969.57,2,29,0,0,0,0,1,35.910000000000004,0.06666666666666667,3,
27,36,281.1,7,7,0,0,0,0,1,7.597297297297298,0.875,3,3
54,40,356.18,1,2,0,0,0,0,1,8.687317073170732,0.3333333333333333,3,3
33,51,264.41,6,8,1,0,0,0,1,5.084807692307693,0.6666666666666666,3,3
45,45,217.27,5,7,0,0,0,0,1,4.723260869565218,0.625,3,3
34,43,167.15,1,8,1,0,0,0,1,3.7988636363636363,0.1111111111111111,3,2
43,47,633.09,6,22,1,0,0,0,1,13.189375,0.2608695652173913,3,
27,31,102.04,3,26,0,0,0,0,1,3.18875,0.1111111111111111,3,2
28,16,596.93,0,5,0,0,0,0,1,35.1135294117647,0.0,2,
60,53,787.93,6,10,0,0,0,0,1,14.591296296296296,0.5454545454545454,3,
32,38,198.0,9,9,1,0,0,0,1,5.076923076923077,0.9,3,2
19,21,697.82,1,18,1,0,0,0,1,31.719090909090912,0.05263157894736842,2,
22,45,240.26,1,14,0,0,0,0,1,5.22304347826087,0.06666666666666667,3,3
19,46,107.34,2,3,0,0,0,0,1,2.2838297872340427,0.5,3,2
47,13,678.63,8,17,0,0,0,0,1,48.473571428571425,0.4444444444444444,2,
55,23,645.48,2,25,0,0,0,0,1,26.895,0.07692307692307693,2,
44,11,135.15,6,9,1,0,0,0,1,11.262500000000001,0.6,1,2
33,41,573.9,8,9,0,0,0,0,1,13.664285714285715,0.8,3,
43,54,336.91,5,21,1,0,0,0,1,6.125636363636364,0.22727272727272727,3,3
60,22,681.09,2,27,0,0,0,0,1,29.612608695652174,0.07142857142857142,2,
63,30,933.59,9,23,1,0,0,0,1,30.115806451612904,0.375,3,
69,46,886.92,3,6,0,0,0,0,1,18.87063829787234,0.42857142857142855,3,
69,10,262.27,0,9,0,0,0,0,1,23.84272727272727,0.0,1,3
65,50,196.19,1,3,1,0,0,0,1,3.846862745098039,0.25,3,2
28,41,969.7,6,19,1,0,0,0,1,23.08809523809524,0.3,3,
41,22,329.92,9,21,0,0,0,0,1,14.344347826086958,0.4090909090909091,2,3
50,31,777.33,0,26,1,0,0,0,1,24.2915625,0.0,3,
50,47,131.81,1,22,0,0,0,0,1,2.7460416666666667,0.043478260869565216,3,2
45,43,213.39,6,16,0,0,0,0,1,4.849772727272727,0.35294117647058826,3,3
45,46,494.15,8,27,0,0,0,0,1,10.513829787234043,0.2857142857142857,3,3
67,53,870.22,3,18,0,0,0,0,1,16.115185185185187,0.15789473684210525,3,
59,51,615.35,7,4,0,0,0,0,1,11.833653846153847,1.4,3,
42,22,112.8,8,14,0,0,0,0,1,4.904347826086957,0.5333333333333333,2,2
36,38,315.18,8,28,1,0,0,0,1,8.081538461538461,0.27586206896551724,3,3
39,13,218.93,9,13,0,0,0,0,1,15.637857142857143,0.6428571428571429,2,3
36,15,553.56,5,10,1,0,0,0,1,34.5975,0.45454545454545453,2,
51,21,148.02,2,4,0,0,0,0,1,6.7281818181818185,0.4,2,2
60,32,786.36,5,10,1,0,0,0,1,23.829090909090908,0.45454545454545453,3,
30,35,458.22,6,5,1,0,0,0,1,12.728333333333333,1.0,3,3
25,37,983.19,1,5,0,0,0,0,1,25.87342105263158,0.16666666666666666,3,
44,13,782.03,7,29,0,0,0,0,1,55.85928571428571,0.23333333333333334,2,
52,53,303.78,9,19,1,0,0,0,1,5.625555555555555,0.45,3,3
62,2,754.81,4,20,1,0,0,0,1,251.60333333333332,0.19047619047619047,0,
66,15,248.6,5,20,0,0,0,0,1,15.5375,0.23809523809523808,2,3
25,42,512.41,2,24,0,0,0,0,1,11.916511627906976,0.08,3,
34,35,967.62,4,25,1,0,0,0,1,26.878333333333334,0.15384615384615385,3,
64,2,367.92,6,11,0,0,0,0,1,122.64,0.5,0,3
55,46,467.27,7,29,1,0,0,0,1,9.941914893617021,0.23333333333333334,3,3
48,33,739.11,1,16,1,0,0,0,1,21.738529411764706,0.058823529411764705,3,
61,48,855.55,4,11,0,0,0,0,1,17.460204081632654,0.3333333333333333,3,
20,49,482.44,7,26,0,0,0,0,1,9.6488,0.25925925925925924,3,3
43,56,295.3,7,14,0,0,0,0,1,5.180701754385965,0.4666666666666667,3,3
40,15,327.19,4,3,1,0,0,0,1,20.449375,1.0,2,3
23,41,246.76,3,23,0,0,0,0,1,5.875238095238095,0.125,3,3
61,2,681.37,6,21,1,0,0,0,1,227.12333333333333,0.2727272727272727,0,
64,2,188.06,0,13,0,0,0,0,1,62.68666666666667,0.0,0,2
39,11,309.36,3,3,0,0,0,0,1,25.78,0.75,1,3
48,44,512.41,6,8,0,0,0,0,1,11.386888888888889,0.6666666666666666,3,
32,32,953.3,8,8,0,0,0,0,1,28.887878787878787,0.8888888888888888,3,
48,16,192.91,0,9,1,0,0,0,1,11.34764705882353,0.0,2,2
19,15,744.16,8,1,0,0,0,0,1,46.51,4.0,2,
39,37,783.84,1,6,0,0,0,0,1,20.627368421052633,0.14285714285714285,3,
21,2,396.09,5,22,0,0,0,0,1,132.03,0.21739130434782608,0,3
30,58,584.04,8,7,0,0,0,0,1,9.898983050847457,1.0,3,
69,34,296.18,1,15,0,0,0,0,1,8.462285714285715,0.0625,3,3
18,36,466.52,5,12,0,0,0,0,1,12.608648648648648,0.38461538461538464,3,3
30,34,285.22,5,20,0,0,0,0,1,8.149142857142857,0.23809523809523808,3,3
54,12,763.06,5,27,0,0,0,0,1,58.69692307692307,0.17857142857142858,1,
53,14,137.49,9,4,0,0,0,0,1,9.166,1.8,2,2
68,59,423.25,0,14,0,0,0,0,1,7.054166666666666,0.0,3,3
22,21,639.74,5,12,0,0,0,0,1,29.079090909090908,0.38461538461538464,2,
28,22,317.7,0,8,0,0,0,1,0,13.81304347826087,0.0,2,3
46,11,101.52,0,16,0,0,0,1,0,8.459999999999999,0.0,1,2
40,30,796.46,1,1,1,0,0,1,0,25.692258064516132,0.5,3,
24,4,438.36,9,16,0,0,0,1,0,87.672,0.5294117647058824,0,3
36,24,806.98,4,3,1,0,0,1,0,32.2792,1.0,2,
34,31,866.74,4,8,0,0,0,1,0,27.085625,0.4444444444444444,3,
35,35,721.28,0,26,0,0,0,1,0,20.035555555555554,0.0,3,
18,47,723.03,7,17,0,0,0,1,0,15.063125,0.3888888888888889,3,
36,38,985.39,9,21,0,0,0,1,0,25.266410256410257,0.4090909090909091,3,
24,46,921.28,0,20,0,0,0,1,0,19.601702127659575,0.0,3,
35,33,573.15,3,23,1,0,0,1,0,16.85735294117647,0.125,3,
60,43,872.8,4,28,0,0,0,1,0,19.836363636363636,0.13793103448275862,3,
22,11,576.68,0,2,0,0,0,1,0,48.056666666666665,0.0,1,
67,7,535.16,3,20,0,0,0,1,0,66.895,0.14285714285714285,1,
19,37,439.14,3,13,0,0,0,1,0,11.556315789473684,0.21428571428571427,3,3
45,31,780.96,7,7,0,0,0,1,0,24.405,0.875,3,
61,46,322.21,3,21,1,0,0,1,0,6.855531914893617,0.13636363636363635,3,3
50,7,200.0,8,11,0,0,0,1,0,25.0,0.6666666666666666,1,2
36,10,797.54,2,13,1,0,0,1,0,72.50363636363636,0.14285714285714285,1,
21,1,645.85,6,17,0,0,0,1,0,322.925,0.3333333333333333,0,
65,50,379.35,0,3,0,0,0,1,0,7.438235294117647,0.0,3,3
42,16,333.38,2,13,1,0,0,1,0,19.610588235294117,0.14285714285714285,2,3
36,33,745.75,3,8,0,0,0,1,0,21.933823529411764,0.3333333333333333,3,
35,39,546.67,9,20,0,0,0,1,0,13.666749999999999,0.42857142857142855,3,
24,14,394.37,3,25,0,0,0,1,0,26.291333333333334,0.11538461538461539,2,3
48,38,121.05,6,5,0,0,0,1,0,3.103846153846154,1.0,3,2
25,25,225.99,0,1,1,0,0,1,0,8.691923076923077,0.0,3,3
31,35,561.6,2,16,1,0,0,1,0,15.600000000000001,0.11764705882352941,3,
65,59,236.04,2,15,0,0,0,1,0,3.9339999999999997,0.125,3,3
37,38,339.45,4,23,0,0,0,1,0,8.703846153846154,0.16666666666666666,3,3
54,20,788.91,1,23,1,0,0,1,0,37.567142857142855,0.041666666666666664,2,
68,58,897.98,1,3,0,0,0,1,0,15.22,0.25,3,
65,34,883.91,7,16,1,0,0,1,0,25.254571428571428,0.4117647058823529,3,
43,22,977.98,0,9,0,0,0,1,0,42.52086956521739,0.0,2,
40,44,187.01,4,17,1,0,0,1,0,4.155777777777778,0.2222222222222222,3,2
47,51,775.27,6,17,1,0,0,1,0,14.909038461538461,0.3333333333333333,3,
25,2,684.24,3,15,1,0,0,1,0,228.08,0.1875,0,
60,57,921.84,2,12,0,0,0,1,0,15.893793103448276,0.15384615384615385,3,
18,41,148.06,6,8,0,0,0,1,0,3.5252380952380955,0.6666666666666666,3,2
19,54,153.55,0,14,0,0,0,1,0,2.791818181818182,0.0,3,2
22,29,646.37,4,18,0,0,0,1,0,21.545666666666666,0.21052631578947367,3,
51,14,355.06,3,13,0,0,0,1,0,23.670666666666666,0.21428571428571427,2,3
23,47,763.3,8,29,0,0,0,1,0,15.902083333333332,0.26666666666666666,3,
28,59,129.15,0,11,0,0,0,1,0,2.1525000000000003,0.0,3,2
49,38,820.76,3,18,0,0,0,1,0,21.045128205128204,0.15789473684210525,3,
25,29,190.74,5,27,0,0,0,1,0,6.3580000000000005,0.17857142857142858,3,2
63,35,393.73,4,14,0,0,0,1,0,10.936944444444444,0.26666666666666666,3,3
23,30,666.68,0,11,1,0,0,1,0,21.5058064516129,0.0,3,
59,57,196.97,0,26,1,0,0,1,0,3.396034482758621,0.0,3,2
23,10,684.94,6,5,0,0,0,1,0,62.26727272727273,1.0,1,
46,56,925.46,7,29,0,0,0,1,0,16.236140350877193,0.23333333333333334,3,
24,45,578.62,0,3,1,0,0,1,0,12.578695652173913,0.0,3,
48,33,794.85,0,12,1,0,0,1,0,23.37794117647059,0.0,3,
27,37,704.1,8,3,0,0,0,1,0,18.528947368421054,2.0,3,
51,16,384.37,2,16,0,0,0,1,0,22.61,0.11764705882352941,2,3
48,16,748.09,3,3,0,0,0,1,0,44.00529411764706,0.75,2,
36,35,520.56,5,12,0,0,0,1,0,14.459999999999999,0.38461538461538464,3,
26,45,880.35,7,28,0,0,0,1,0,19.13804347826087,0.2413793103448276,3,
26,29,540.13,2,27,0,0,0,1,0,18.00433333333333,0.07142857142857142,3,
54,32,730.83,6,12,0,0,0,1,0,22.14636363636364,0.46153846153846156,3,
58,34,275.6,9,17,1,0,0,1,0,7.8742857142857146,0.5,3,3
44,3,591.8,1,11,0,0,0,1,0,147.95,0.08333333333333333,0,
47,39,416.86,7,25,0,0,0,1,0,10.4215,0.2692307692307692,3,3
57,45,475.06,8,2,0,0,0,1,0,10.327391304347826,2.6666666666666665,3,3
56,53,803.57,9,3,1,0,0,1,0,14.880925925925927,2.25,3,
63,55,359.05,0,7,0,0,0,1,0,6.411607142857143,0.0,3,3
45,58,719.17,8,11,1,0,0,1,0,12.189322033898305,0.6666666666666666,3,
39,57,583.16,2,21,0,0,0,1,0,10.05448275862069,0.09090909090909091,3,
68,41,784.32,3,13,1,0,0,1,0,18.674285714285716,0.21428571428571427,3,
69,28,330.67,6,20,0,0,0,1,0,11.402413793103449,0.2857142857142857,3,3
42,13,590.77,7,10,0,0,0,1,0,42.19785714285714,0.6363636363636364,2,
65,40,218.97,4,25,1,0,0,1,0,5.340731707317073,0.15384615384615385,3,3
58,39,760.79,5,4,0,0,0,1,0,19.01975,1.0,3,
59,5,285.01,8,17,1,0,0,1,0,47.501666666666665,0.4444444444444444,0,3
20,54,771.2,2,20,0,0,0,1,0,14.021818181818183,0.09523809523809523,3,
64,52,137.78,4,25,1,0,0,1,0,2.599622641509434,0.15384615384615385,3,2
25,18,115.56,5,8,1,0,0,1,0,6.082105263157895,0.5555555555555556,2,2
61,7,107.24,8,25,0,0,0,1,0,13.405,0.3076923076923077,1,2
20,21,596.11,3,13,0,0,0,1,0,27.095909090909092,0.21428571428571427,2,
42,54,533.25,4,10,1,0,0,1,0,9.695454545454545,0.36363636363636365,3,
44,18,128.81,5,11,1,0,0,1,0,6.779473684210527,0.4166666666666667,2,2
39,3,721.52,5,7,1,0,0,1,0,180.38,0.625,0,
68,59,973.15,5,2,1,0,0,1,0,16.219166666666666,1.6666666666666667,3,
21,57,577.91,6,6,1,0,0,1,0,9.963965517241379,0.8571428571428571,3,
44,53,260.46,5,11,1,0,0,1,0,4.823333333333333,0.4166666666666667,3,3
19,7,965.27,7,22,0,0,0,1,0,120.65875,0.30434782608695654,1,
59,18,210.97,4,28,0,1,1,0,0,11.103684210526316,0.13793103448275862,2,3
44,17,731.47,8,20,1,1,1,0,0,40.63722222222222,0.38095238095238093,2,
41,53,670.88,0,16,1,1,1,0,0,12.423703703703703,0.0,3,
63,38,731.79,7,6,0,1,1,0,0,18.763846153846153,1.0,3,
55,6,187.75,1,2,1,1,1,0,0,26.821428571428573,0.3333333333333333,0,2
68,31,149.62,3,15,0,1,1,0,0,4.675625,0.1875,3,2
61,45,655.28,3,21,0,1,1,0,0,14.245217391304347,0.13636363636363635,3,
33,41,938.73,4,18,0,1,1,0,0,22.350714285714286,0.21052631578947367,3,
41,27,632.81,0,9,0,1,1,0,0,22.600357142857142,0.0,3,
22,22,538.16,1,29,1,1,1,0,0,23.398260869565217,0.03333333333333333,2,
27,55,708.51,3,9,0,1,1,0,0,12.651964285714286,0.3,3,
50,44,688.98,9,17,0,1,1,0,0,15.310666666666666,0.5,3,
39,50,795.13,1,13,0,1,1,0,0,15.59078431372549,0.07142857142857142,3,
40,9,301.44,7,27,0,1,1,0,0,30.144,0.25,1,3
41,54,793.67,9,8,0,1,1,0,0,14.430363636363635,1.0,3,
25,49,381.32,1,19,0,1,1,0,0,7.6264,0.05,3,3
58,41,297.82,3,28,0,1,1,0,0,7.0909523809523805,0.10344827586206896,3,3
25,19,323.13,5,8,0,1,1,0,0,16.1565,0.5555555555555556,2,3
47,47,536.36,6,18,0,1,1,0,0,11.174166666666666,0.3157894736842105,3,
26,33,357.84,2,3,0,1,1,0,0,10.52470588235294,0.5,3,3
19,38,812.23,2,2,1,1,1,0,0,20.826410256410256,0.6666666666666666,3,
25,26,222.15,3,11,0,1,1,0,0,8.227777777777778,0.25,3,3
23,58,643.73,4,22,1,1,1,0,0,10.910677966101694,0.17391304347826086,3,
25,54,399.44,7,10,0,1,1,0,0,7.262545454545455,0.6363636363636364,3,3
35,58,676.26,2,14,0,1,1,0,0,11.462033898305085,0.13333333333333333,3,
60,41,116.03,9,10,1,1,1,0,0,2.7626190476190478,0.8181818181818182,3,2
63,52,784.66,3,19,0,1,1,0,0,14.804905660377358,0.15,3,
41,43,874.91,7,5,0,1,1,0,0,19.88431818181818,1.1666666666666667,3,
36,52,425.44,2,27,0,1,1,0,0,8.027169811320755,0.07142857142857142,3,3
68,53,539.33,2,21,0,1,1,0,0,9.987592592592593,0.09090909090909091,3,
50,56,679.58,9,5,0,1,1,0,0,11.922456140350878,1.5,3,
66,32,391.3,5,22,0,1,1,0,0,11.857575757575757,0.21739130434782608,3,3
30,12,693.46,9,27,1,1,1,0,0,53.34307692307693,0.32142857142857145,1,
53,2,559.53,0,19,1,1,1,0,0,186.51,0.0,0,
50,31,110.62,1,19,0,1,1,0,0,3.456875,0.05,3,2
41,6,975.04,5,28,0,1,1,0,0,139.29142857142855,0.1724137931034483,0,
64,47,505.82,4,7,0,1,1,0,0,10.537916666666666,0.5,3,
21,12,421.92,2,26,0,1,1,0,0,32.45538461538462,0.07407407407407407,1,3
33,16,500.18,4,24,1,1,1,0,0,29.42235294117647,0.16,2,
25,56,851.44,4,3,0,1,1,0,0,14.937543859649123,1.0,3,
62,51,750.04,9,4,0,1,1,0,0,14.423846153846153,1.8,3,
51,58,732.38,2,10,0,1,1,0,0,12.41322033898305,0.18181818181818182,3,
67,48,875.22,4,18,0,1,1,0,0,17.861632653061225,0.21052631578947367,3,
36,26,465.02,5,3,0,1,1,0,0,17.222962962962963,1.25,3,3
62,39,943.02,6,2,1,1,1,0,0,23.575499999999998,2.0,3,
39,6,486.43,0,17,1,1,1,0,0,69.49,0.0,0,3
36,31,221.65,1,1,0,1,1,0,0,6.9265625,0.5,3,3
62,35,757.27,3,17,1,1,1,0,0,21.03527777777778,0.16666666666666666,3,
44,49,756.19,5,7,1,1,1,0,0,15.123800000000001,0.625,3,
60,4,147.73,6,11,0,1,1,0,0,29.546,0.5,0,2
45,12,624.25,7,10,1,1,1,0,0,48.01923076923077,0.6363636363636364,1,
31,31,897.0,9,11,0,1,1,0,0,28.03125,0.75,3,
52,54,103.47,3,27,0,1,1,0,0,1.8812727272727272,0.10714285714285714,3,2
30,6,410.35,2,17,1,1,1,0,0,58.621428571428574,0.1111111111111111,0,3
37,21,258.89,5,3,1,1,1,0,0,11.767727272727273,1.25,2,3
27,35,739.13,0,1,0,1,1,0,0,20.531388888888888,0.0,3,
28,26,824.46,3,25,1,1,1,0,0,30.535555555555558,0.11538461538461539,3,
60,55,345.02,8,27,0,1,1,0,0,6.161071428571428,0.2857142857142857,3,3
27,20,531.36,6,19,0,1,1,0,0,25.302857142857142,0.3,2,
53,50,150.21,1,24,0,1,1,0,0,2.945294117647059,0.04,3,2
39,8,769.46,5,26,0,1,1,0,0,85.49555555555555,0.18518518518518517,1,
46,51,958.69,6,1,0,1,1,0,0,18.436346153846156,3.0,3,
19,26,499.66,8,12,0,1,1,0,0,18.505925925925926,0.6153846153846154,3,3
26,25,551.66,8,26,0,1,1,0,0,21.217692307692307,0.2962962962962963,3,
65,1,557.17,8,29,0,1,1,0,0,278.585,0.26666666666666666,0,
32,46,951.62,9,11,0,1,1,0,0,20.247234042553192,0.75,3,
29,19,790.9,5,16,0,1,1,0,0,39.545,0.29411764705882354,2,
28,17,744.83,6,28,0,1,1,0,0,41.379444444444445,0.20689655172413793,2,
58,13,895.79,5,9,0,1,1,0,0,63.985,0.5,2,
18,34,701.28,3,21,0,1,1,0,0,20.036571428571428,0.13636363636363635,3,
56,20,965.69,9,12,0,1,1,0,0,45.985238095238095,0.6923076923076923,2,
64,43,908.21,0,28,1,1,1,0,0,20.641136363636363,0.0,3,
42,2,234.56,8,9,0,1,1,0,0,78.18666666666667,0.8,0,3
53,45,738.47,9,8,1,1,1,0,0,16.053695652173914,1.0,3,
61,19,104.69,0,22,1,1,1,0,0,5.2345,0.0,2,2
56,32,138.77,2,16,0,1,1,0,0,4.205151515151515,0.11764705882352941,3,2
22,47,639.83,6,14,0,1,1,0,0,13.329791666666667,0.4,3,
34,20,279.05,2,15,0,1,1,0,0,13.288095238095238,0.125,2,3
52,37,859.01,7,22,0,1,1,0,0,22.605526315789472,0.30434782608695654,3,
43,12,193.59,3,16,1,1,1,0,0,14.891538461538461,0.17647058823529413,1,2
27,4,631.37,0,28,0,1,1,0,0,126.274,0.0,0,
27,52,784.36,1,28,1,1,1,0,0,14.799245283018868,0.034482758620689655,3,
53,10,661.95,5,28,0,1,1,0,0,60.17727272727273,0.1724137931034483,1,
18,27,622.06,8,9,0,1,1,0,0,22.21642857142857,0.8,3,
66,27,443.93,0,16,0,1,1,0,0,15.854642857142858,0.0,3,3
56,56,214.84,1,24,1,1,1,0,0,3.7691228070175438,0.04,3,3
69,7,731.0,3,17,0,1,1,0,0,91.375,0.16666666666666666,1,
48,58,369.33,9,14,1,1,1,0,0,6.259830508474576,0.6,3,3
38,23,635.26,0,6,0,1,1,0,0,26.469166666666666,0.0,2,
57,20,266.93,3,2,1,1,0,0,1,12.710952380952381,1.0,2,3
40,53,226.38,4,19,1,1,0,0,1,4.192222222222222,0.2,3,3
52,8,608.11,3,13,0,1,0,0,1,67.56777777777778,0.21428571428571427,1,
63,58,765.08,4,22,0,1,0,0,1,12.967457627118645,0.17391304347826086,3,
56,26,104.4,6,19,0,1,0,0,1,3.8666666666666667,0.3,3,2
48,58,338.0,4,23,0,1,0,0,1,5.728813559322034,0.16666666666666666,3,3
31,12,505.66,3,2,0,1,0,0,1,38.89692307692308,1.0,1,
49,25,107.53,4,5,1,1,0,0,1,4.135769230769231,0.6666666666666666,3,2
25,48,313.67,7,16,0,1,0,0,1,6.401428571428572,0.4117647058823529,3,3
33,35,180.69,6,8,1,1,0,0,1,5.019166666666667,0.6666666666666666,3,2
47,18,106.05,6,9,0,1,0,0,1,5.5815789473684205,0.6,2,2
66,4,151.02,2,27,0,1,0,0,1,30.204,0.07142857142857142,0,2
50,50,368.17,3,22,1,1,0,0,1,7.219019607843138,0.13043478260869565,3,3
23,28,103.38,3,1,1,1,0,0,1,3.5648275862068965,1.5,3,2
